decibel,timestamp,location
65.6,2026-03-30 16:56:52.722,RAC
65.7,2026-03-30 16:56:52.932,RAC
66.5,2026-03-30 16:56:53.142,RAC
65.6,2026-03-30 16:56:53.352,RAC
63.9,2026-03-30 16:56:53.562,RAC
63.6,2026-03-30 16:56:53.772,RAC
65.7,2026-03-30 16:56:53.982,RAC
63.0,2026-03-30 16:56:54.192,RAC
63.0,2026-03-30 16:56:54.402,RAC
61.9,2026-03-30 16:56:54.612,RAC
62.8,2026-03-30 16:56:54.822,RAC
61.0,2026-03-30 16:56:55.032,RAC
65.0,2026-03-30 16:56:55.242,RAC
64.5,2026-03-30 16:56:55.452,RAC
62.1,2026-03-30 16:56:55.662,RAC
66.3,2026-03-30 16:56:55.872,RAC
66.1,2026-03-30 16:56:56.082,RAC
64.2,2026-03-30 16:56:56.292,RAC
63.0,2026-03-30 16:56:56.502,RAC
63.0,2026-03-30 16:56:56.712,RAC
60.8,2026-03-30 16:56:56.922,RAC
62.1,2026-03-30 16:56:57.132,RAC
61.9,2026-03-30 16:56:57.342,RAC
59.6,2026-03-30 16:56:57.552,RAC
62.3,2026-03-30 16:56:57.762,RAC
64.1,2026-03-30 16:56:57.972,RAC
63.0,2026-03-30 16:56:58.182,RAC
62.0,2026-03-30 16:56:58.392,RAC
60.5,2026-03-30 16:56:58.602,RAC
59.7,2026-03-30 16:56:58.812,RAC
63.2,2026-03-30 16:56:59.022,RAC
67.2,2026-03-30 16:56:59.232,RAC
67.5,2026-03-30 16:56:59.442,RAC
63.8,2026-03-30 16:56:59.652,RAC
62.9,2026-03-30 16:56:59.862,RAC
62.4,2026-03-30 16:57:00.072,RAC
64.3,2026-03-30 16:57:00.282,RAC
60.2,2026-03-30 16:57:00.492,RAC
60.2,2026-03-30 16:57:00.702,RAC
60.1,2026-03-30 16:57:00.912,RAC
66.5,2026-03-30 16:57:01.122,RAC
65.4,2026-03-30 16:57:01.332,RAC
63.6,2026-03-30 16:57:01.542,RAC
61.1,2026-03-30 16:57:01.752,RAC
65.1,2026-03-30 16:57:01.962,RAC
64.8,2026-03-30 16:57:02.172,RAC
63.8,2026-03-30 16:57:02.382,RAC
62.8,2026-03-30 16:57:02.592,RAC
63.0,2026-03-30 16:57:02.802,RAC
63.7,2026-03-30 16:57:03.012,RAC
61.7,2026-03-30 16:57:03.222,RAC
59.1,2026-03-30 16:57:03.432,RAC
58.0,2026-03-30 16:57:03.642,RAC
57.4,2026-03-30 16:57:03.852,RAC
57.2,2026-03-30 16:57:04.062,RAC
59.1,2026-03-30 16:57:04.272,RAC
58.4,2026-03-30 16:57:04.482,RAC
60.5,2026-03-30 16:57:04.692,RAC
58.8,2026-03-30 16:57:04.902,RAC
62.6,2026-03-30 16:57:05.112,RAC
66.6,2026-03-30 16:57:05.322,RAC
63.4,2026-03-30 16:57:05.532,RAC
60.6,2026-03-30 16:57:05.742,RAC
65.8,2026-03-30 16:57:05.952,RAC
74.5,2026-03-30 16:57:06.162,RAC
70.1,2026-03-30 16:57:06.372,RAC
67.0,2026-03-30 16:57:06.582,RAC
68.9,2026-03-30 16:57:06.792,RAC
65.1,2026-03-30 16:57:07.002,RAC
69.3,2026-03-30 16:57:07.212,RAC
63.2,2026-03-30 16:57:07.422,RAC
61.1,2026-03-30 16:57:07.632,RAC
68.4,2026-03-30 16:57:07.842,RAC
64.9,2026-03-30 16:57:08.052,RAC
65.9,2026-03-30 16:57:08.262,RAC
67.2,2026-03-30 16:57:08.472,RAC
71.7,2026-03-30 16:57:08.682,RAC
70.1,2026-03-30 16:57:08.892,RAC
66.0,2026-03-30 16:57:09.102,RAC
63.4,2026-03-30 16:57:09.312,RAC
64.1,2026-03-30 16:57:09.522,RAC
66.9,2026-03-30 16:57:09.732,RAC
69.5,2026-03-30 16:57:09.942,RAC
67.9,2026-03-30 16:57:10.152,RAC
65.4,2026-03-30 16:57:10.362,RAC
66.7,2026-03-30 16:57:10.572,RAC
65.6,2026-03-30 16:57:10.782,RAC
65.4,2026-03-30 16:57:10.992,RAC
66.1,2026-03-30 16:57:11.202,RAC
63.2,2026-03-30 16:57:11.412,RAC
61.6,2026-03-30 16:57:11.622,RAC
63.7,2026-03-30 16:57:11.832,RAC
62.1,2026-03-30 16:57:12.042,RAC
62.8,2026-03-30 16:57:12.252,RAC
63.1,2026-03-30 16:57:12.462,RAC
63.9,2026-03-30 16:57:12.672,RAC
65.3,2026-03-30 16:57:12.882,RAC
62.9,2026-03-30 16:57:13.092,RAC
62.5,2026-03-30 16:57:13.302,RAC
61.7,2026-03-30 16:57:13.512,RAC
69.4,2026-03-30 16:57:13.722,RAC
68.0,2026-03-30 16:57:13.932,RAC
65.5,2026-03-30 16:57:14.142,RAC
61.5,2026-03-30 16:57:14.352,RAC
65.0,2026-03-30 16:57:14.562,RAC
63.6,2026-03-30 16:57:14.772,RAC
62.6,2026-03-30 16:57:14.982,RAC
64.1,2026-03-30 16:57:15.192,RAC
62.0,2026-03-30 16:57:15.402,RAC
63.9,2026-03-30 16:57:15.612,RAC
64.4,2026-03-30 16:57:15.822,RAC
63.4,2026-03-30 16:57:16.031,RAC
60.8,2026-03-30 16:57:16.242,RAC
59.5,2026-03-30 16:57:16.452,RAC
62.1,2026-03-30 16:57:16.662,RAC
62.6,2026-03-30 16:57:16.872,RAC
59.5,2026-03-30 16:57:17.082,RAC
64.8,2026-03-30 16:57:17.291,RAC
63.6,2026-03-30 16:57:17.502,RAC
61.1,2026-03-30 16:57:17.712,RAC
61.1,2026-03-30 16:57:17.922,RAC
66.1,2026-03-30 16:57:18.132,RAC
64.4,2026-03-30 16:57:18.342,RAC
60.1,2026-03-30 16:57:18.552,RAC
57.9,2026-03-30 16:57:18.762,RAC
59.6,2026-03-30 16:57:18.972,RAC
59.9,2026-03-30 16:57:19.182,RAC
57.7,2026-03-30 16:57:19.392,RAC
58.3,2026-03-30 16:57:19.602,RAC
59.7,2026-03-30 16:57:19.812,RAC
61.1,2026-03-30 16:57:20.022,RAC
65.7,2026-03-30 16:57:20.232,RAC
65.0,2026-03-30 16:57:20.442,RAC
63.5,2026-03-30 16:57:20.652,RAC
62.3,2026-03-30 16:57:20.862,RAC
61.5,2026-03-30 16:57:21.072,RAC
61.3,2026-03-30 16:57:21.282,RAC
59.7,2026-03-30 16:57:21.492,RAC
63.3,2026-03-30 16:57:21.702,RAC
66.9,2026-03-30 16:57:21.912,RAC
68.3,2026-03-30 16:57:22.122,RAC
66.9,2026-03-30 16:57:22.331,RAC
73.7,2026-03-30 17:08:51.871,University Center
70.5,2026-03-30 17:08:52.081,University Center
69.8,2026-03-30 17:08:52.291,University Center
69.6,2026-03-30 17:08:52.501,University Center
74.4,2026-03-30 17:08:52.711,University Center
70.4,2026-03-30 17:08:52.920,University Center
65.5,2026-03-30 17:08:53.131,University Center
67.6,2026-03-30 17:08:53.340,University Center
66.3,2026-03-30 17:08:53.551,University Center
66.4,2026-03-30 17:08:53.760,University Center
70.6,2026-03-30 17:08:53.971,University Center
73.3,2026-03-30 17:08:54.181,University Center
75.2,2026-03-30 17:08:54.391,University Center
71.9,2026-03-30 17:08:54.601,University Center
70.5,2026-03-30 17:08:54.810,University Center
69.7,2026-03-30 17:08:55.020,University Center
69.4,2026-03-30 17:08:55.230,University Center
67.8,2026-03-30 17:08:55.440,University Center
69.7,2026-03-30 17:08:55.650,University Center
74.8,2026-03-30 17:08:55.860,University Center
73.1,2026-03-30 17:08:56.070,University Center
70.5,2026-03-30 17:08:56.281,University Center
72.0,2026-03-30 17:08:56.490,University Center
72.5,2026-03-30 17:08:56.700,University Center
70.8,2026-03-30 17:08:56.910,University Center
71.3,2026-03-30 17:08:57.120,University Center
70.0,2026-03-30 17:08:57.330,University Center
67.9,2026-03-30 17:08:57.540,University Center
70.1,2026-03-30 17:08:57.750,University Center
72.9,2026-03-30 17:08:57.960,University Center
72.1,2026-03-30 17:08:58.170,University Center
71.1,2026-03-30 17:08:58.380,University Center
68.8,2026-03-30 17:08:58.590,University Center
64.3,2026-03-30 17:08:58.800,University Center
64.6,2026-03-30 17:08:59.011,University Center
66.2,2026-03-30 17:08:59.220,University Center
66.9,2026-03-30 17:08:59.430,University Center
65.6,2026-03-30 17:08:59.640,University Center
65.4,2026-03-30 17:08:59.850,University Center
68.6,2026-03-30 17:09:00.060,University Center
67.3,2026-03-30 17:09:00.270,University Center
66.3,2026-03-30 17:09:00.480,University Center
68.9,2026-03-30 17:09:00.690,University Center
68.8,2026-03-30 17:09:00.900,University Center
67.7,2026-03-30 17:09:01.110,University Center
70.7,2026-03-30 17:09:01.320,University Center
70.7,2026-03-30 17:09:01.530,University Center
69.7,2026-03-30 17:09:01.740,University Center
67.5,2026-03-30 17:09:01.950,University Center
68.7,2026-03-30 17:09:02.160,University Center
70.1,2026-03-30 17:09:02.370,University Center
71.3,2026-03-30 17:09:02.580,University Center
70.6,2026-03-30 17:09:02.790,University Center
69.4,2026-03-30 17:09:03.000,University Center
69.0,2026-03-30 17:09:03.210,University Center
68.5,2026-03-30 17:09:03.420,University Center
66.7,2026-03-30 17:09:03.630,University Center
67.0,2026-03-30 17:09:03.840,University Center
66.1,2026-03-30 17:09:04.050,University Center
63.6,2026-03-30 17:09:04.261,University Center
65.6,2026-03-30 17:09:04.470,University Center
68.2,2026-03-30 17:09:04.680,University Center
68.2,2026-03-30 17:09:04.890,University Center
71.1,2026-03-30 17:09:05.100,University Center
70.4,2026-03-30 17:09:05.310,University Center
69.3,2026-03-30 17:09:05.520,University Center
69.5,2026-03-30 17:09:05.730,University Center
69.1,2026-03-30 17:09:05.940,University Center
68.5,2026-03-30 17:09:06.150,University Center
66.1,2026-03-30 17:09:06.360,University Center
68.7,2026-03-30 17:09:06.570,University Center
68.8,2026-03-30 17:09:06.781,University Center
71.2,2026-03-30 17:09:06.990,University Center
70.8,2026-03-30 17:09:07.200,University Center
71.1,2026-03-30 17:09:07.410,University Center
74.8,2026-03-30 17:09:07.620,University Center
78.0,2026-03-30 17:09:07.830,University Center
78.4,2026-03-30 17:09:08.040,University Center
75.5,2026-03-30 17:09:08.250,University Center
71.1,2026-03-30 17:09:08.460,University Center
71.3,2026-03-30 17:09:08.670,University Center
70.0,2026-03-30 17:09:08.880,University Center
69.5,2026-03-30 17:09:09.090,University Center
70.7,2026-03-30 17:09:09.300,University Center
72.5,2026-03-30 17:09:09.510,University Center
74.6,2026-03-30 17:09:09.720,University Center
75.8,2026-03-30 17:09:09.930,University Center
76.4,2026-03-30 17:09:10.140,University Center
75.4,2026-03-30 17:09:10.350,University Center
72.0,2026-03-30 17:09:10.560,University Center
72.3,2026-03-30 17:09:10.770,University Center
72.7,2026-03-30 17:09:10.980,University Center
72.3,2026-03-30 17:09:11.190,University Center
72.8,2026-03-30 17:09:11.400,University Center
72.1,2026-03-30 17:09:11.610,University Center
74.7,2026-03-30 17:09:11.820,University Center
72.9,2026-03-30 17:09:12.030,University Center
69.7,2026-03-30 17:09:12.240,University Center
69.6,2026-03-30 17:09:12.450,University Center
69.9,2026-03-30 17:09:12.660,University Center
72.2,2026-03-30 17:09:12.870,University Center
71.0,2026-03-30 17:09:13.080,University Center
72.8,2026-03-30 17:09:13.290,University Center
75.1,2026-03-30 17:09:13.500,University Center
77.3,2026-03-30 17:09:13.710,University Center
76.9,2026-03-30 17:09:13.920,University Center
75.2,2026-03-30 17:09:14.130,University Center
72.6,2026-03-30 17:09:14.340,University Center
74.0,2026-03-30 17:09:14.550,University Center
74.9,2026-03-30 17:09:14.760,University Center
74.3,2026-03-30 17:09:14.970,University Center
73.3,2026-03-30 17:09:15.180,University Center
72.9,2026-03-30 17:09:15.390,University Center
73.8,2026-03-30 17:09:15.600,University Center
73.7,2026-03-30 17:09:15.810,University Center
72.3,2026-03-30 17:09:16.020,University Center
73.0,2026-03-30 17:09:16.230,University Center
73.2,2026-03-30 17:09:16.440,University Center
79.6,2026-03-30 17:09:16.650,University Center
76.3,2026-03-30 17:09:16.860,University Center
74.0,2026-03-30 17:09:17.070,University Center
72.2,2026-03-30 17:09:17.280,University Center
70.6,2026-03-30 17:09:17.490,University Center
72.4,2026-03-30 17:09:17.700,University Center
70.6,2026-03-30 17:09:17.910,University Center
74.9,2026-03-30 17:09:18.120,University Center
74.7,2026-03-30 17:09:18.330,University Center
75.9,2026-03-30 17:09:18.540,University Center
73.9,2026-03-30 17:09:18.750,University Center
72.5,2026-03-30 17:09:18.960,University Center
70.9,2026-03-30 17:09:19.170,University Center
73.6,2026-03-30 17:09:19.380,University Center
73.2,2026-03-30 17:09:19.590,University Center
71.6,2026-03-30 17:09:19.800,University Center
72.0,2026-03-30 17:09:20.010,University Center
72.3,2026-03-30 17:09:20.220,University Center
71.8,2026-03-30 17:09:20.430,University Center
74.3,2026-03-30 17:09:20.640,University Center
73.3,2026-03-30 17:09:20.850,University Center
71.8,2026-03-30 17:09:21.060,University Center
73.9,2026-03-30 17:09:21.270,University Center
75.5,2026-03-30 17:09:21.480,University Center
49.8,2026-03-30 17:18:51.187,Library
49.9,2026-03-30 17:18:51.396,Library
50.8,2026-03-30 17:18:51.607,Library
52.0,2026-03-30 17:18:51.817,Library
52.9,2026-03-30 17:18:52.027,Library
50.1,2026-03-30 17:18:52.237,Library
50.0,2026-03-30 17:18:52.447,Library
48.7,2026-03-30 17:18:52.657,Library
50.4,2026-03-30 17:18:52.867,Library
52.3,2026-03-30 17:18:53.077,Library
52.5,2026-03-30 17:18:53.287,Library
51.9,2026-03-30 17:18:53.497,Library
53.4,2026-03-30 17:18:53.707,Library
53.8,2026-03-30 17:18:53.917,Library
53.8,2026-03-30 17:18:54.127,Library
53.8,2026-03-30 17:18:54.337,Library
52.1,2026-03-30 17:18:54.546,Library
50.1,2026-03-30 17:18:54.757,Library
49.6,2026-03-30 17:18:54.967,Library
51.1,2026-03-30 17:18:55.177,Library
50.8,2026-03-30 17:18:55.387,Library
50.1,2026-03-30 17:18:55.597,Library
50.6,2026-03-30 17:18:55.807,Library
49.1,2026-03-30 17:18:56.017,Library
52.1,2026-03-30 17:18:56.227,Library
51.9,2026-03-30 17:18:56.437,Library
50.3,2026-03-30 17:18:56.647,Library
48.2,2026-03-30 17:18:56.856,Library
51.1,2026-03-30 17:18:57.067,Library
48.8,2026-03-30 17:18:57.277,Library
50.0,2026-03-30 17:18:57.487,Library
51.7,2026-03-30 17:18:57.697,Library
49.2,2026-03-30 17:18:57.907,Library
49.4,2026-03-30 17:18:58.117,Library
47.5,2026-03-30 17:18:58.327,Library
49.5,2026-03-30 17:18:58.537,Library
50.7,2026-03-30 17:18:58.747,Library
50.0,2026-03-30 17:18:58.957,Library
49.7,2026-03-30 17:18:59.167,Library
49.2,2026-03-30 17:18:59.377,Library
48.9,2026-03-30 17:18:59.586,Library
54.4,2026-03-30 17:18:59.797,Library
50.6,2026-03-30 17:19:00.007,Library
51.9,2026-03-30 17:19:00.217,Library
50.0,2026-03-30 17:19:00.426,Library
51.6,2026-03-30 17:19:00.636,Library
50.0,2026-03-30 17:19:00.847,Library
48.5,2026-03-30 17:19:01.056,Library
51.2,2026-03-30 17:19:01.267,Library
48.5,2026-03-30 17:19:01.477,Library
51.1,2026-03-30 17:19:01.686,Library
52.2,2026-03-30 17:19:01.896,Library
62.3,2026-03-30 17:19:02.106,Library
57.5,2026-03-30 17:19:02.317,Library
56.0,2026-03-30 17:19:02.527,Library
51.6,2026-03-30 17:19:02.737,Library
52.8,2026-03-30 17:19:02.947,Library
52.5,2026-03-30 17:19:03.156,Library
51.0,2026-03-30 17:19:03.367,Library
51.3,2026-03-30 17:19:03.576,Library
50.2,2026-03-30 17:19:03.787,Library
51.5,2026-03-30 17:19:03.997,Library
50.1,2026-03-30 17:19:04.207,Library
51.4,2026-03-30 17:19:04.416,Library
50.4,2026-03-30 17:19:04.627,Library
49.4,2026-03-30 17:19:04.837,Library
49.1,2026-03-30 17:19:05.047,Library
50.5,2026-03-30 17:19:05.256,Library
51.6,2026-03-30 17:19:05.467,Library
52.7,2026-03-30 17:19:05.676,Library
49.9,2026-03-30 17:19:05.886,Library
50.5,2026-03-30 17:19:06.097,Library
52.2,2026-03-30 17:19:06.307,Library
53.5,2026-03-30 17:19:06.516,Library
54.5,2026-03-30 17:19:06.726,Library
51.7,2026-03-30 17:19:06.936,Library
55.9,2026-03-30 17:19:07.147,Library
54.0,2026-03-30 17:19:07.356,Library
52.1,2026-03-30 17:19:07.567,Library
54.6,2026-03-30 17:19:07.776,Library
52.1,2026-03-30 17:19:07.986,Library
52.3,2026-03-30 17:19:08.196,Library
48.6,2026-03-30 17:19:08.406,Library
49.8,2026-03-30 17:19:08.616,Library
49.2,2026-03-30 17:19:08.826,Library
50.2,2026-03-30 17:19:09.036,Library
51.4,2026-03-30 17:19:09.247,Library
49.6,2026-03-30 17:19:09.456,Library
49.6,2026-03-30 17:19:09.666,Library
50.5,2026-03-30 17:19:09.876,Library
50.5,2026-03-30 17:19:10.086,Library
51.9,2026-03-30 17:19:10.296,Library
48.7,2026-03-30 17:19:10.506,Library
48.8,2026-03-30 17:19:10.716,Library
51.4,2026-03-30 17:19:10.926,Library
50.2,2026-03-30 17:19:11.136,Library
50.1,2026-03-30 17:19:11.346,Library
48.7,2026-03-30 17:19:11.556,Library
50.0,2026-03-30 17:19:11.766,Library
48.7,2026-03-30 17:19:11.976,Library
52.4,2026-03-30 17:19:12.186,Library
51.5,2026-03-30 17:19:12.396,Library
49.9,2026-03-30 17:19:12.606,Library
49.8,2026-03-30 17:19:12.817,Library
51.4,2026-03-30 17:19:13.026,Library
51.3,2026-03-30 17:19:13.236,Library
51.0,2026-03-30 17:19:13.446,Library
53.0,2026-03-30 17:19:13.656,Library
50.4,2026-03-30 17:19:13.866,Library
51.7,2026-03-30 17:19:14.076,Library
51.6,2026-03-30 17:19:14.286,Library
49.6,2026-03-30 17:19:14.496,Library
50.9,2026-03-30 17:19:14.706,Library
53.9,2026-03-30 17:19:14.916,Library
52.7,2026-03-30 17:19:15.126,Library
54.6,2026-03-30 17:19:15.336,Library
54.2,2026-03-30 17:19:15.546,Library
50.1,2026-03-30 17:19:15.756,Library
48.9,2026-03-30 17:19:15.967,Library
49.2,2026-03-30 17:19:16.176,Library
48.6,2026-03-30 17:19:16.386,Library
48.4,2026-03-30 17:19:16.596,Library
47.6,2026-03-30 17:19:16.806,Library
46.6,2026-03-30 17:19:17.016,Library
46.9,2026-03-30 17:19:17.226,Library
48.3,2026-03-30 17:19:17.436,Library
48.2,2026-03-30 17:19:17.646,Library
48.1,2026-03-30 17:19:17.856,Library
50.6,2026-03-30 17:19:18.066,Library
48.7,2026-03-30 17:19:18.276,Library
48.0,2026-03-30 17:19:18.486,Library
47.3,2026-03-30 17:19:18.696,Library
48.1,2026-03-30 17:19:18.906,Library
48.2,2026-03-30 17:19:19.117,Library
48.4,2026-03-30 17:19:19.326,Library
47.8,2026-03-30 17:19:19.536,Library
47.0,2026-03-30 17:19:19.746,Library
48.3,2026-03-30 17:19:19.956,Library
51.4,2026-03-30 17:19:20.167,Library
49.5,2026-03-30 17:19:20.376,Library
51.4,2026-03-30 17:19:20.586,Library
49.1,2026-03-30 17:19:20.796,Library
55.6,2026-03-30 17:27:08.536,Commons
59.1,2026-03-30 17:27:08.746,Commons
59.8,2026-03-30 17:27:08.956,Commons
61.5,2026-03-30 17:27:09.166,Commons
55.4,2026-03-30 17:27:09.376,Commons
53.8,2026-03-30 17:27:09.586,Commons
53.0,2026-03-30 17:27:09.796,Commons
53.0,2026-03-30 17:27:10.006,Commons
52.0,2026-03-30 17:27:10.216,Commons
52.0,2026-03-30 17:27:10.426,Commons
56.9,2026-03-30 17:27:10.636,Commons
62.5,2026-03-30 17:27:10.846,Commons
65.4,2026-03-30 17:27:11.056,Commons
63.9,2026-03-30 17:27:11.266,Commons
61.2,2026-03-30 17:27:11.476,Commons
64.9,2026-03-30 17:27:11.686,Commons
66.3,2026-03-30 17:27:11.896,Commons
63.5,2026-03-30 17:27:12.106,Commons
65.9,2026-03-30 17:27:12.316,Commons
64.4,2026-03-30 17:27:12.526,Commons
59.3,2026-03-30 17:27:12.736,Commons
60.6,2026-03-30 17:27:12.946,Commons
62.6,2026-03-30 17:27:13.156,Commons
61.2,2026-03-30 17:27:13.366,Commons
61.0,2026-03-30 17:27:13.576,Commons
60.3,2026-03-30 17:27:13.786,Commons
62.6,2026-03-30 17:27:13.996,Commons
59.5,2026-03-30 17:27:14.206,Commons
59.8,2026-03-30 17:27:14.416,Commons
66.6,2026-03-30 17:27:14.626,Commons
74.1,2026-03-30 17:27:14.836,Commons
70.2,2026-03-30 17:27:15.046,Commons
64.2,2026-03-30 17:27:15.256,Commons
70.6,2026-03-30 17:27:15.466,Commons
72.5,2026-03-30 17:27:15.676,Commons
68.4,2026-03-30 17:27:15.886,Commons
67.8,2026-03-30 17:27:16.096,Commons
64.7,2026-03-30 17:27:16.306,Commons
62.2,2026-03-30 17:27:16.516,Commons
62.6,2026-03-30 17:27:16.726,Commons
63.3,2026-03-30 17:27:16.936,Commons
64.5,2026-03-30 17:27:17.146,Commons
68.1,2026-03-30 17:27:17.356,Commons
71.2,2026-03-30 17:27:17.566,Commons
71.0,2026-03-30 17:27:17.776,Commons
71.1,2026-03-30 17:27:17.986,Commons
71.6,2026-03-30 17:27:18.196,Commons
69.5,2026-03-30 17:27:18.406,Commons
68.3,2026-03-30 17:27:18.616,Commons
63.7,2026-03-30 17:27:18.826,Commons
64.9,2026-03-30 17:27:19.036,Commons
66.4,2026-03-30 17:27:19.246,Commons
63.6,2026-03-30 17:27:19.456,Commons
64.2,2026-03-30 17:27:19.666,Commons
66.9,2026-03-30 17:27:19.876,Commons
70.7,2026-03-30 17:27:20.086,Commons
73.8,2026-03-30 17:27:20.296,Commons
68.5,2026-03-30 17:27:20.506,Commons
73.2,2026-03-30 17:27:20.716,Commons
72.0,2026-03-30 17:27:20.926,Commons
67.3,2026-03-30 17:27:21.136,Commons
69.3,2026-03-30 17:27:21.346,Commons
68.1,2026-03-30 17:27:21.556,Commons
75.6,2026-03-30 17:27:21.766,Commons
75.3,2026-03-30 17:27:21.976,Commons
72.2,2026-03-30 17:27:22.186,Commons
64.5,2026-03-30 17:27:22.396,Commons
64.5,2026-03-30 17:27:22.606,Commons
63.5,2026-03-30 17:27:22.816,Commons
65.1,2026-03-30 17:27:23.026,Commons
64.9,2026-03-30 17:27:23.236,Commons
63.4,2026-03-30 17:27:23.446,Commons
67.5,2026-03-30 17:27:23.656,Commons
74.2,2026-03-30 17:27:23.865,Commons
73.0,2026-03-30 17:27:24.076,Commons
66.7,2026-03-30 17:27:24.286,Commons
69.8,2026-03-30 17:27:24.496,Commons
63.8,2026-03-30 17:27:24.706,Commons
64.3,2026-03-30 17:27:24.916,Commons
70.4,2026-03-30 17:27:25.125,Commons
69.5,2026-03-30 17:27:25.336,Commons
72.4,2026-03-30 17:27:25.546,Commons
67.2,2026-03-30 17:27:25.756,Commons
67.0,2026-03-30 17:27:25.965,Commons
66.9,2026-03-30 17:27:26.176,Commons
65.8,2026-03-30 17:27:26.386,Commons
66.1,2026-03-30 17:27:26.596,Commons
60.5,2026-03-30 17:27:26.806,Commons
69.0,2026-03-30 17:27:27.016,Commons
72.2,2026-03-30 17:27:27.225,Commons
68.9,2026-03-30 17:27:27.436,Commons
72.6,2026-03-30 17:27:27.645,Commons
64.8,2026-03-30 17:27:27.856,Commons
68.1,2026-03-30 17:27:28.066,Commons
64.4,2026-03-30 17:27:28.275,Commons
65.1,2026-03-30 17:27:28.486,Commons
67.2,2026-03-30 17:27:28.696,Commons
68.7,2026-03-30 17:27:28.906,Commons
68.0,2026-03-30 17:27:29.116,Commons
68.0,2026-03-30 17:27:29.325,Commons
71.1,2026-03-30 17:27:29.535,Commons
69.8,2026-03-30 17:27:29.745,Commons
73.1,2026-03-30 17:27:29.956,Commons
69.5,2026-03-30 17:27:30.166,Commons
67.1,2026-03-30 17:27:30.375,Commons
69.4,2026-03-30 17:27:30.586,Commons
66.6,2026-03-30 17:27:30.795,Commons
64.8,2026-03-30 17:27:31.005,Commons
62.1,2026-03-30 17:27:31.215,Commons
62.0,2026-03-30 17:27:31.425,Commons
60.0,2026-03-30 17:27:31.635,Commons
60.9,2026-03-30 17:27:31.845,Commons
